Ticker,MarketCap,BookValue,InvestmentGrowth,OperatingProfitability(%)
MMM,87990502000.0,8.867,-0.053551720678238185,54031803315.66482
AOS,8747926039.98,13.411,-0.03,5428379688.315562
ABT,195118821172.87,30.018,0.11200043707487639,
ABBV,397325739119.92,-1.85,0.003340484444477437,
ACN,132533961490.65,50.162,0.16917815540888198,20385279693.792114
ADBE,106159405000.0,28.143,-0.024280516043665233,30934868350.922077
AMD,326326730226.45,38.65,0.11122988472539219,9557567917.205692
AES,11757116785.44,5.427,0.05819326324248309,37331859222.40649
AFL,59146220700.0,56.855,-0.07226728954262808,
A,34760991387.3,23.815,0.07437109572851595,6210371614.528658
APD,62606416329.44,69.216,0.03752154159486135,4173890429.958391
ABNB,54170786139.75,13.62,0.059592537811918506,18678414096.9163
AKAM,13547789368.29,34.395,0.04734810587071543,1850135194.0689054
ALB,19847828792.399998,61.999,-0.014174772748057469,108525943.96683818
ARE,9297564367.65,90.713,-0.09181583325847702,611869302.0845965
ALGN,13633934049.900002,56.486,0.021486792057104374,1189257515.1364942
ALLE,13949220859.419998,24.023,0.04089064130812942,3249802272.821879
LNT,18253382455.890003,28.522,0.06954842962753685,3106374027.066826
ALL,53676837000.0,110.035,0.07986494069387202,
GOOGL,1833813560000.0,34.353,0.32209454177179203,375626582831.1938
GOOG,1712426199999.9998,34.353,0.32209454177179203,375626582831.1938
MO,113133687328.29,-2.088,-0.08796992481203007,
AMZN,2255514223995.7,38.306,0.3090892215319718,208779303503.36765
AMCR,23328686888.100002,25.193,1.2431614621157105,5223673242.56738
AEE,30417820000.0,48.484,0.0922850844966936,3126804719.082584
AEP,69971248762.01001,57.571,0.11042123440501368,9353667645.168573
AXP,237692036250.9,48.796,0.10532267986929983,22200590212.312485
AIG,43160859291.72,76.441,-0.00042151721401916664,5592548501.458641
AMT,87688543954.13,8.441,-0.07497167851019877,54531453619.239426
AWK,25250069318.57,55.524,0.0835698725988514,3094157481.4494634
AMP,43065297000.0,71.759,0.03545844249990011,
AME,53754906384.229996,46.406,-0.026116626495245824,
AMGN,202015611206.25,16.069,-0.013643441239560536,56506316510.050415
APH,185660623027.19998,10.935,0.6901381516963461,54613625971.65066
ADI,173477810082.84998,69.207,-0.0048843751975630395,4338399294.869017
AON,69647709014.72,43.599,0.03714898396814051,10800706438.221062
APA,10306688434.06,16.772,0.27197585935450014,19073455759.599335
APO,69315652968.56,37.899,0.2054528403001072,21897675400.40634
AAPL,3884336021200.0,5.998,-0.015724149268453065,2218239413137.7124
AMAT,297947162030.18,27.365,0.05492748990089802,30951945916.31646
APP,128934599400.0,6.31,0.09517712294793967,
APTV,16928390267.569998,43.277,-0.0019183221075965554,4660674261.154885
ACGL,35357910000.0,65.393,0.2037143924218246,
ADM,32621073611.8,47.36,-0.024894290787281947,4375000000.0
ARES,26707534563.88,13.676,0.0062193647520268494,6917885346.592571
ANET,167220464445.3,9.845,0.4105087712866847,
AJG,55637873760.0,90.743,0.24487463141131205,
AIZ,11233693784.1,117.92,0.04118899248406431,877120081.4111263
T,195876150083.98,15.706,0.06434478653478387,159174837641.6656
ATO,29939486057.62,86.336,0.12125905432006594,1806860405.85619
ADSK,48119760000.0,13.646,0.09291767554479419,10032243880.990767
ADP,86355136747.08,15.864,-0.018273558892402328,34114346949.06707
AZO,62104808374.92,-194.67,0.12684663230739512,-1854500436.6363592
AVB,25038351664.8,83.949,0.015597236782635096,1090840867.6696568
AVY,15221008986.48,28.968,0.02367901775926332,3850455675.227837
AXON,34468624957.880005,38.379,0.31251382299642083,152531332.23898488
BKR,61478193287.1,19.086,0.06563615984151396,18636697055.433304
BALL,17829189214.36,20.428,-0.08677407656840906,5791071078.911298
BAC,382693358145.7,38.441,0.025586206441140687,
BAX,11102695171.099998,11.918,-0.22213171980451477,1485148514.8514853
BDX,52737272243.49999,88.789,-0.0342317494675837,3363029204.0680714
BRK-B,683938993249.7999,485274.34,0.07841563097559015,23816631.227606222
BBY,13510823441.44,12.633,-0.012360526491614886,13725955829.96913
TECH,8999193355.84,12.901,-0.05399636890423974,1882055654.6004188
BIIB,28182040131.84,124.365,0.049562734185879864,1985285249.0652516
BLK,169623564000.00003,357.9,0.12502130491595717,2106174909.1925123
BX,90793402006.36,11.064,0.07899081924357239,25094974692.697037
XYZ,29146837740.0,36.943,0.11341624739777184,4565270822.618629
BK,81342612840.0,57.36,0.015094772334139266,
BA,182224086684.88,6.943,0.07592589039606557,-78006625378.07864
BKNG,131410494653.85,-174.891,0.13827951688439732,-4319833496.291976
BSX,110603617280.64,16.341,0.12121470856102004,18370968728.963955
BMY,123532494945.29999,9.073,-0.027698886645141085,151261986112.6419
AVGO,1577184729237.3499,59.221,0.032883576322859126,44029989361.88177
BR,20666857529.300003,24.672,0.03671260797825876,4817607003.89105
BRO,23689829400.57,37.342,0.7028730411083353,4022280542.017032
BF-B,8834894333.24,8.81,-0.00979671809943669,13246311010.215664
BLDR,12224683229.55,39.357,0.00796555858343845,4053278959.2702694
BG,23580379681.65,82.23,-0.018642598139681537,
BXP,9652420382.24,32.464,0.0022604573577135827,3147889970.4287825
CHRW,22545075519.98,15.584,-0.045214863325761814,5101135780.287475
CDNS,80647712280.0,20.141,0.5829431601531778,6824527084.057397
CPT,11085360112.0,41.015,0.02155918385421656,704391076.4354504
CPB,7998941793.349999,13.279,-0.02225139481457171,10189020257.549515
COF,130283341999.99998,173.106,0.024411449973247727,2743983455.2239666
CAH,52814326631.04,-12.22,0.17732319762416612,-19001636661.21113
CCL,39562244517.88,9.363,0.053611105448763685,47869272669.01634
CARR,53611026591.48,16.509,-0.00569473036922172,11551275062.087347
CVNA,39366699140.0,24.193,0.19983029274501485,4092092754.102426
CAT,353497397613.68,45.817,0.12329656806891208,24338127769.168648
CBOE,30208778301.52,49.101,0.04028046744574291,2404635343.475693
CBRE,43391259023.54,30.494,0.2663331009309765,4243457729.389388
CDW,16227337782.4,20.14,0.10491847703355765,
COR,70241138656.56,9.81,0.1414040131074538,40098083588.17532
CNC,21263572680.0,40.575,-0.025944873052066966,7857054836.722119
CNP,28073335739.0,17.083,0.10205212136472365,11649007785.517767
CF,15157615903.920002,31.033,-0.06329994435169728,5513485644.314117
CRL,8313477361.32,64.3,-0.08134910538754053,687942457.2317263
SCHW,167085364483.1,23.855,-0.02703891901098589,
CHTR,29145517317.84,126.777,0.02794960671910412,10509792785.757668
CVX,364181400000.0,94.952,-0.017941230430528376,
CMG,48892959420.0,2.17,-0.022798182690099294,92756129032.25807
CB,129696988897.74,188.588,0.06877866500203744,6467007444.800305
CHD,24398442362.28,16.919,0.00329839808175074,6369170754.77274
CIEN,47383184587.2,19.355,0.039588133096817295,1605745285.4559546
CI,73851593840.0,153.726,0.020424061115075182,
CINF,25333217619.0,102.387,0.11388812597271812,
CTAS,79985926992.92,11.142,0.07159309647035163,21178657332.61533
CSCO,312926689389.60004,12.085,-0.017056095424111628,103467107985.10548
C,202710000000.0,110.009,-0.02441668871074875,
CFG,27747182965.530003,56.392,0.040593781749808065,3246914455.9511986
CLX,14944706266.8,-1.034,-0.033037732568249004,-113829787234.04254
CME,110761216848.01,79.882,0.05968030801943779,4921634410.755864
CMS,23245089549.86,29.111,0.11194320712694877,5932465391.089279
KO,343440450184.8,7.478,0.029129095319488655,
CTSH,31100397207.600002,31.347,0.0363618150856456,10613455833.094076
COIN,38218122985.299995,55.232,0.3162938735870733,2636415483.7775207
CL,76648715334.78,0.067,-0.02116757152443116,6462686567164.179
CMCSA,112460506739.46,26.886,0.024116208571396375,76880160678.42
FIX,51575703448.5,69.727,0.4251929843455564,1070373026.2308717
CAG,8835484203.25,16.913,0.0034320281081184722,8669071128.717556
COP,135417819040.0,52.635,0.27997164421833953,
ED,39634339114.48,66.986,0.06378616333237852,4078464156.6894574
STZ,27119089196.25,44.472,-0.15722587450421732,7565659291.239431
CEG,106817607187.2,45.953,0.04271247882107254,10549909690.335777
COO,16475872645.819998,42.057,0.006463557230089645,1623748721.972561
CPRT,35313285112.32,10.121,0.19734036216486367,16764292066.001383
GLW,119692340686.59,13.777,0.11685595817559041,16542062858.387169
CPAY,24674206351.2,55.982,0.1602958519931053,3136449215.8193703
CTVA,51320306440.0,35.92,0.049479485609308024,7291202672.60579
CSGP,21136042587.17,20.344,0.03779275087727166,23102634.68344475
COST,437331214575.97,68.262,0.10407984992338647,15210512437.373648
CTRA,23730386134.24,19.264,0.059270144501591966,7194767441.860466
CRH,82864093164.72,35.899,0.0662326992352904,13507340037.326944
CRWD,97965453784.0,15.934,0.30919308149226965,-755805196.4352956
CCI,38326507670.1,-3.759,-0.15031017208710773,-60574620909.816444
CSX,78677848165.69,7.074,0.02146665419511739,66694939214.023186
CMI,81970805888.64,89.421,0.0777425491439442,4322250925.397837
CVS,97565866421.47,59.177,0.0012755958375293723,17549047771.938423
DHR,148095550000.0,74.316,-0.08221285863081147,
DRI,25016304630.23,18.043,0.11163119314669258,7960427866.762733
DDOG,37640780521.18,10.587,0.46982550115953164,
DVA,10076149770.0,-9.498,0.01127173729675467,-21168825015.7928
DECK,16848042057.99,18.334,0.1386260719312127,6431177048.107342
DE,179584117680.42,97.299,-0.012336936265374581,8649626409.315615
DELL,40828130261.89,-3.928,-0.028979860214791906,-158783095723.01425
DAL,45353396363.52,32.1,0.07887544446213449,18137071651.090343
DVN,27533533164.8,24.965,0.2449571253572887,16595233326.657318
DXCM,28125922653.36,7.136,-0.022299329169558176,12777466367.713005
FANG,50079353320.14,136.254,1.3203337815937382,3448706093.032131
DLR,60366361201.920006,64.6,0.09113344658695101,1427453560.3715172
DG,33158706727.44,37.19,0.010947735992467234,4608964775.477279
DLTR,26747742183.37,17.264,-0.15344972415828548,8468489341.983318
D,56324119750.92,31.265,-0.0611019435276861,12301295378.218456
DPZ,12994517304.98,-112.88,0.037085221258117654,-778842133.2388377
DASH,71632729630.93,23.104,0.18507242365531876,-164473684.21052632
DOV,31465732512.06,54.916,0.07300754007463331,2500839463.908515
DOW,21899139877.44,22.319,0.021391680625348967,707917021.3719252
DHI,47546121187.4,82.601,-0.017535307428755025,5356109490.199877
DTE,30114036740.0,59.222,0.09140878114177187,3723278511.3640203
DUK,98591889978.72,65.384,0.053422125239551595,
DD,20627542382.449997,34.016,-0.04969910769869267,5376881467.544685
ETN,145020792000.0,50.039,-0.0013270191507077436,9256779711.824776
EBAY,39807640000.0,10.278,-0.10430157261794634,22553025880.5215
ECL,86148956216.48001,23.458,0.024772733514597238,
EIX,28374197509.44,44.393,0.046735487658700066,6600139661.65837
EW,46296334000.0,17.574,0.39432031784005467,
EA,50150844085.200005,24.593,-0.07839046199701938,6412393770.585126
ELV,75686251454.31,198.809,0.039396350383697355,4080298175.6359124
EME,36385246600.56,74.509,0.16744307361838723,1804967185.172261
EMR,83524440000.0,36.08,-0.051575283641459115,9789356984.478935
ETR,47052340747.299995,129.318,0.0851984366182453,2132900292.3026958
EOG,66783018087.56,55.693,0.07590578470939645,14818738441.096725
EPAM,7670437509.299999,67.753,0.09146935057147092,803778430.4754033
EQT,37756284731.0,38.061,0.5752462181479384,727574157.2738498
EFX,23774184000.0,38.242,-0.04239413680781759,2725014382.092987
EQIX,91191381226.08,144.116,0.14410716830554368,1364178855.9216187
EQR,23817717534.600002,29.18,-0.004231172857520259,2980644276.9019876
ERIE,12611463126.720001,44.155,0.16855018924223816,1715046993.5454648
ESS,16401777840.0,85.99,0.04578209295739076,614621467.6125132
EL,28239906216.77,11.146,-0.08234534299026618,10236856271.308092
EG,13938936000.0,379.877,0.14052916050932204,432245174.09582573
EVRG,18476987197.440002,44.39,0.04216153744338377,3307051137.6436133
ES,27598913506.2,43.145,0.07160804243741643,
EXC,48884036637.15,28.162,0.08151488161508201,18269299055.46481
EXE,25736617457.82,77.651,0.9403171953255426,-897605954.8492614
EXPE,23809483945.079998,10.482,0.09219224584598892,20635374928.44877
EXPD,20947471515.300003,17.016,0.05098557432464545,6119669722.614011
EXR,32420817845.0,63.617,0.05068657925831273,2202287124.510744
XOM,615483120000.0,62.069,0.2050345852034322,63883742286.80984
FFIV,15734400410.47,62.198,0.12586629191783935,1272441236.0526063
FDS,7236210467.950001,58.208,0.06146227904040404,1285567275.975811
FICO,32035555860.3,-76.09,0.08746166795895416,-1229822578.5254304
FAST,53068843086.2,3.435,0.07554278416347382,48200873362.44541
FRT,9270359745.85,35.807,0.07105223057971037,1283304940.3747869
FDX,91340511559.68001,119.745,0.007125863436275242,5005636978.579481
FIS,25442008035.32,26.703,-0.3854437633019846,6594764633.187283
FITB,48260597942.619995,30.179,-0.007675673660368917,
FSLR,25955693145.079998,84.013,0.16972567257223545,1658951590.8252294
FE,28998810861.0,21.649,0.06719707999261795,10970483625.109703
FISV,33061755493.89,48.3,-0.15088568599405874,12171842650.10352
F,54899910317.49,9.013,0.01389921317269527,-101730833240.8743
FTNT,59491848160.0,1.665,0.34498339968865804,
FTV,18264952000.0,20.592,0.006167291476956918,
FOXA,11443563669.12,25.697,0.05566175131986164,12565669144.258085
FOX,11740691099.5,25.697,0.05566175131986164,12565669144.258085
BEN,14409524606.160002,23.337,-0.002963236766313974,4712688006.170459
FCX,92387778664.40001,13.161,0.060512689614935826,49403540764.37961
GRMN,47872133213.4,46.582,0.11936418479354324,3421909750.547422
IT,10830323696.619999,4.515,-0.052640693472542764,26040110741.97121
GE,359973807910.64,17.809,0.0570813707974663,48739401426.245155
GEHC,38387802874.41,22.774,0.11535555622714497,12127865109.335207
GEV,223801095137.76,41.472,0.2239681460619598,3349247685.185185
GEN,13536585348.900002,3.848,-0.018869119230038624,42099792099.7921
GNRC,13449801086.539999,44.863,0.0031451047962504555,1196402380.5808794
GD,95020369107.78,94.902,0.024498926270579813,5643716676.150133
GIS,23808432454.219997,17.46,0.050880365047235615,18827033218.785797
GM,73682419698.03,67.61,0.0054439324995263815,4302617955.92368
GPC,16423385630.0,32.14,0.07314213009088039,4488911014.312384
GILD,187838894922.2,18.226,-0.050382293762575456,57637441018.32547
GPN,23092569599.79,96.703,-0.0727687851494159,2130720866.984478
GL,11494281461.999998,70.84,0.03652860048584213,2052130152.4562392
GDDY,12249234080.16,0.678,0.08863302885695779,137595870206.48965
GS,276606069984.64,357.459,0.020941840674368935,
HAL,29406322392.95,12.528,-0.02255051393285653,24672733077.90549
HIG,39372411000.0,67.329,0.053881219067465486,6012268116.264909
HAS,14238594353.58,4.025,-0.030668562430246602,18072049689.440994
HCA,119034097059.99998,-26.834,0.02028128308100751,-44588954311.69412
DOC,11808797509.029999,10.791,0.019949739834303454,5042461310.351218
HSIC,9367362892.99,28.347,-0.03357609004066963,2578756129.396409
HSY,32860017506.16,22.859,0.0877026946533634,12805752657.59657
HPE,28396636448.280003,18.727,0.06516797171002779,8778768622.844023
HLT,72446978675.4,-23.382,0.015252390751724973,-11517406552.048584
HOLX,16839363184.150002,23.514,-0.015410659676714723,3340137790.2526155
HD,380534265141.25,12.177,0.2559649810531818,176775888971.01093
HON,154893432135.76,21.886,0.22220235676554245,34999543086.90487
HRL,13747181302.05,14.363,-0.0030971968247368443,6232625496.066282
HST,14028865412.4,9.535,0.06575185820468839,8085998951.232302
HWM,103482630260.3,13.329,0.06274360680673068,15867656988.521269
HPQ,17065332282.57,-0.376,0.04660602871532737,-963829787234.0426
HUBB,28001810621.46,72.256,0.20168815806767235,1672940655.4472985
HUM,22831436498.440002,146.42,-0.012450865823860619,1626143969.4030871
HBAN,36556560961.91,13.785,0.10221808745042354,16039173014.14581
HII,17171422988.16,129.276,0.050078247261345854,472632197.7783966
IBM,240376505574.96002,34.862,0.014300397068936195,
IEX,15529760981.279999,53.988,0.15005455909431903,
IDXX,50758296427.799995,20.14,0.010281831637230917,
ITW,85013236000.0,11.175,0.07174620030530297,37727069351.23042
INCY,20164147721.52,26.038,0.278023783310392,5157039711.191336
IR,37391233468.4,25.797,0.15718186783178592,
PODD,17016211157.22,21.526,0.1929912680627463,1435008826.5353527
