Ticker,MarketCap,BookValue,InvestmentGrowth,OperatingProfitability(%)
INTC,220329450000.0,22.884,0.0760566964399318,-100506904.38734487
IBKR,33132833726.214996,12.042,0.17068872757327427,
ICE,87461741967.12999,50.996,-0.018224459936311214,9802729625.853008
IFF,20843684286.81,55.391,-0.07460132997611207,1530934628.3692296
IP,24749155917.789997,28.112,-0.019818580456558186,
INTU,105897200002.35,69.377,0.150192954064484,7117632644.824654
ISRG,179003395959.85,50.194,0.09152652695377524,5868231262.700721
IVZ,11752680000.0,27.547,-0.06652772881543385,3020655606.781138
INVH,15509420901.7,15.603,-0.02705462217379594,4750631288.854708
IQV,28089152000.0,38.343,0.008170608298039804,
IRM,32627664869.74,-3.317,0.1286471766615742,-42324992463.06903
JBHT,21773136000.0,37.688,-0.03212310733350194,2205542878.369773
JBL,28625820931.03,12.582,0.06869921042014869,11413129868.06549
JKHY,11488323311.92,30.527,0.04085818988052923,1862990139.8761754
J,16199425124.09,29.288,-0.043070821043106965,2948763998.907402
JNJ,584376392990.64,33.865,0.10608315195664728,75582459766.7208
JCI,88008999760.73999,21.575,-0.11139477690596089,13107763615.295483
JPM,837951998000.0,126.988,0.10544731781191931,44923929820.14049
KVUE,35867228698.079994,5.618,-0.08078704534846146,46902812388.75044
KDP,40132545512.5,18.64,0.02493765586034913,17752145922.74678
KEY,24473302200.0,16.22,-0.005911377143737287,-992601726.2638718
KEYS,41771435270.4,34.338,0.21922537490559932,2551109557.9241657
KMB,36186176886.42,4.525,0.033361537531729726,51955801104.972374
KIM,15618735898.990002,15.416,0.1114080961487296,
KMI,72817913373.81,14.007,0.018779671460781158,33725994145.784252
KKR,90197097575.92001,30.535,0.13490702890075573,
KLAC,196090610056.0,41.678,0.041102620094409806,12030872402.706465
KHC,28883371924.399998,35.189,-0.07363484997791295,13177413396.231777
KR,41995870257.6,12.338,0.041797841797841795,31196304101.150917
LHX,66518498304.82,105.088,-0.019190019285255114,2045904384.896468
LH,23433343000.0,104.864,0.09888730112226533,1085215135.7949343
LRCX,305848993320.0,8.109,0.1387340483148115,72770600567.27094
LW,6703732000.68,12.633,0.0034749558843491244,6056360326.129977
LVS,38977541041.229996,2.356,0.06067937675408884,131112054329.37183
LDOS,22182872342.0,38.898,0.032217408428515164,4666049668.363412
LEN,25128544153.32,88.907,-0.16659115734668165,3093577558.572441
LII,19520932010.5,33.426,0.24068184254726083,3113743792.257524
LLY,952338182638.4,29.655,0.42890173410404625,100138256617.77103
LIN,231844813234.3,82.027,-0.008216703171597926,10478257159.22806
LYV,37773478209.49,1.158,0.03200959135327836,70250000000.0
LMT,151452618782.4,29.349,0.07593002139633566,26341613002.14658
L,22618423978.98,90.707,0.053756879782287686,2998666034.5949044
LOW,157268350484.52002,-18.506,0.03127168321569566,-56554630930.50902
LULU,21013194679.300003,38.183,0.07210310971284166,6562336641.961082
LYB,18240540869.88,31.302,-0.033891891891891894,8836496070.538624
MTB,35736180398.12,173.501,-0.0007634540775169977,
MPC,58044200000.0,56.801,-0.08290788142393618,
MAR,92196075873.22,-14.184,0.05186769536322664,-29180767061.477722
MRSH,86813161047.95999,31.143,0.03946459871461199,19982018431.108112
MLM,41367081669.420006,166.401,0.20132231404958678,1656841004.5612705
MAS,15301072437.750002,-0.906,0.036881977671451356,-138300220750.55188
MA,465986757754.25995,8.654,0.12637008381689233,225491102380.40213
MTCH,7514114115.87,-1.09,-0.00934251664749286,-82338256880.73395
MKC,17370675935.0,21.373,0.009953864869207288,5108782108.26744
MCD,234462576650.5,-2.508,-0.017187026911500168,
MCK,116054414810.88,-10.553,0.11412600269857509,-45636311949.208755
MDT,124175896186.88,37.951,0.018881763927940342,17232747490.18471
MRK,303452075251.36,20.845,0.09778298570424186,
META,1434044962253.68,85.867,0.3259036275511313,96982542769.6321
MET,51834230000.0,43.334,-0.014728382277656257,15366686666.358978
MTD,27999048137.5,-1.161,0.14587874872800888,-96338501291.98965
MGM,9411931214.01,9.407,-0.0203127622812164,14221824173.487827
MCHP,42062459150.340004,12.123,-0.031411435627346725,3097418130.825703
MU,481909300282.37,52.226,0.1927797625907572,18781832803.58442
MSFT,2949682637859.48,52.615,0.20860546349502013,244280148246.69772
MAA,15602779139.4,48.451,0.013800280028502327,1278483416.2349591
MRNA,19485886427.32,21.954,-0.2324975577987626,-17969390543.864445
MOH,7776500000.0,79.784,-0.004222648752399232,978893011.1300511
TAP,9238952047.5,53.618,-0.011783841577851837,3386735797.679883
MDLZ,75372525337.2,20.161,0.04365154678307079,17955458558.60324
MPWR,58650506899.99999,76.384,0.48585558462556583,706113845.8315877
MNST,81835297052.16,7.928,-0.20311036303845695,24347805247.225025
MCO,79891088000.0,22.834,0.060388455751607166,13037575545.239555
MS,277674030000.0,64.367,0.017909127388700444,
MOS,9341313820.11,40.266,-0.004723698377965336,1543485819.301644
MSI,76660318117.12,14.544,0.32846865364850975,20345159515.951595
MSCI,39977960992.62,-36.085,0.04719913307265034,-4748696134.127754
NDAQ,46538498490.72,21.455,0.02164829741733838,11340013982.754602
NTAP,20297224463.04,4.98,0.09466976838272478,28614457831.3253
NFLX,333350227157.8,6.304,0.0366698729343189,211399159263.95938
NEM,133275947869.53,31.113,0.015187547292184628,18995275286.857586
NWSA,8737935417.199999,15.767,-0.07072644449772236,6063296759.0537195
NWS,4907059809.75,15.767,-0.07072644449772236,6063296759.0537195
NEE,192059054641.52002,26.216,0.1187363261528105,30592004882.514496
NKE,77923815510.0,9.518,-0.040173182891629494,38894725782.72746
NI,21943792369.73,19.752,0.022875291210276344,7414439044.1474285
NDSN,16163466024.12,55.789,-0.013878598878913828,1298230834.0353835
NSC,71016411465.75,69.276,0.03557529417151229,6598244702.35002
NTRS,26974288880.0,64.791,0.0313383926978554,
NOC,102688808090.76,117.425,0.040884134605644364,3644879710.453481
NCLH,11067309557.59,4.817,0.024461152445058455,30431928586.257004
NRG,38683064125.44,6.866,-0.07742530148244874,33236236527.818237
NUE,41196847206.59,91.304,-0.039615166949632144,
NVDA,4613575100000.0,4.892,0.6979217380720545,1665024529844.644
NVR,21178377056.0,1380.613,-0.08212803409127238,122359995.16156954
NXPI,58456429379.170006,39.77,0.001314006487907034,8730198642.192606
ORLY,78718513753.0,-0.907,0.07357791161894026,-358451708930.5402
OXY,51073308898.560005,28.14,0.15453734731380392,19875621890.547264
ODFL,42110334630.21,20.642,-0.003809234936623713,7479885669.993217
OMC,26193901064.640003,38.473,0.056199767513175444,5912198164.946846
ON,27230758828.3,19.341,-0.11112293999914832,3883460007.2385087
OKE,54950791872.81,35.058,0.44736366511543846,14438929773.51817
ORCL,425595395280.00006,10.425,0.19425292248325957,173160671462.82974
OTIS,36022754033.91,-13.833,-0.058589607635206785,-16041350393.985397
PCAR,67492884000.00001,36.665,0.06357873180577805,13343515614.346106
PKG,21343460063.07,53.211,0.01752082109410098,2204055552.423371
PLTR,308933331782.88,3.089,0.4020982105839234,10048656523.14665
PANW,120160682908.4,13.361,0.17934660270423042,9302447421.60018
PSKY,11477553323.67,10.934,-0.13766505425545822,14706420340.223158
PH,129022322439.67,113.385,0.0066898764420779576,3580720553.8651495
PAYX,32752190138.0,10.809,0.5952942762758714,20424646128.22648
PAYC,6286108000.0,32.364,0.3960452650387135,
PYPL,38345678174.299995,22.017,0.01839314067958082,29050279329.60894
PNR,16696381016.4,23.679,-0.017795925829994057,3786055154.3561807
PEP,225415094801.82,14.928,0.07974504106889722,90373794212.21864
PFE,151524106260.8,16.321,-0.05785846420104106,90864530359.65933
PCG,40354691635.44,14.086,0.05948675744426156,34424251029.390884
PM,285495034788.60004,-6.42,0.11978829470413052,-232601246105.91904
PSX,62754966776.25,72.526,-0.038661739579608216,2407412514.132863
PNW,11770353837.66,59.888,0.05845659365561699,1689926195.565055
PNC,94193003458.75,140.433,-0.002745824281491506,
POOL,8255230644.08,32.222,-0.017468731658765228,1915473899.8199987
PPG,28393332000.0,35.542,-0.10227745184090174,6434640706.769455
PPL,27695834786.879997,20.106,0.046717300438372925,8654133094.598627
PFG,20818224000.0,54.669,0.02824780599167275,2873657831.677916
PG,373652830134.3,22.493,0.023379913377461797,90921620059.5741
PGR,119611288000.0,51.737,0.19228557576304248,
PLD,131443969169.99998,57.18,0.035617180933015816,5971147254.284715
PRU,35997120000.0,93.228,0.05186742016919821,3835757497.747458
PEG,42712605726.32,34.086,0.07684121322007843,6920729918.441589
PTC,18463437358.56,32.319,0.03659880361091068,3088053467.000835
PSA,53529466335.0,27.91,0.022964895757181473,8099215335.005374
PHM,26903662211.34,67.378,0.03943039305477736,4420705571.551545
PWR,82410386109.42,59.757,0.15068270594267186,2180578007.5974364
QCOM,152452960000.0,21.483,-0.09085469775537586,57692128659.87059
DGX,22314156492.42,65.182,0.1519754671230923,2064987266.4232454
Q,23765693991.239998,43.554,-0.019415148609779484,1926344308.215089
RL,14883387399.109999,47.663,0.06735225517220489,2076873046.1783774
RJF,31191627515.62,63.396,0.06311451706188548,3367720360.906051
RTX,275061590565.92,48.607,0.050460208398573014,19133046680.519268
O,60723515297.1,42.451,0.1913431123852763,5467310546.276884
REG,14056369212.849998,36.632,0.049170748681342684,1591682135.8375192
REGN,81009786922.2,304.648,0.07413518223276853,1215172920.8791785
RF,26092080000.0,20.362,0.033562426902506014,
RSG,67949209980.5,38.857,0.03158229863100923,8297089327.534292
RMD,37748187267.12,43.394,0.18945319491286441,3888542194.7734714
RVTY,11374976054.93,64.041,-0.08641474006177079,541435955.0912697
HOOD,60152145382.56,10.141,0.48587153881071266,10413174243.171286
ROK,44807210131.32,33.34,-0.0011574074074074073,4268146370.7258544
ROL,29515007758.350002,2.856,0.11378110043816796,25422549019.607845
ROP,35795214000.0,186.506,0.11244164373835093,
ROST,65157980745.6,18.175,0.042322964111672155,14226057771.664375
RCL,85240762992.26999,37.116,0.12271378473158888,13228796206.487768
SPGI,124743024000.0,104.173,0.016256787499377295,5929559482.783446
CRM,173494920000.0,63.717,0.03110505594902978,12031326019.743555
SNDK,95914284832.53,69.007,-0.03857544794905968,734708073.094034
SBAC,21263581020.0,-46.21,0.12171755969308069,-3396740965.159056
SLB,76037606012.25,17.46,0.12124246449371616,31260022909.507442
STX,89652018574.37001,2.104,0.03669724770642202,91017110266.15968
SRE,61058356289.549995,47.741,0.1029352725937991,6204310760.143273
NOW,109066420000.0,12.379,0.2774370799195408,14734631230.309395
SHW,89397837593.19,18.671,0.02954553375387725,20148358416.7961
SPG,65596040979.0,15.89,-0.054772828732893186,
SWKS,9029935400.6,38.418,-0.044221505921553,1364464573.8976521
SJM,11776919814.26,56.799,-0.13369044624316231,2912903396.1865525
SW,25461804171.72,35.186,2.1142979147391645,3984539305.4055595
SNA,20032235131.48,114.365,0.06527960692938913,1160932103.3532987
SOLV,12651264807.58,28.748,0.03686437638958617,3603728955.057743
SO,103834186694.9,32.179,0.0419791719000079,21964635321.17219
LUV,25592754099.100002,15.48,-0.13893333333333333,2764857881.136951
SWK,14243221289.439999,59.788,-0.07669520533473069,
SBUX,111070357000.0,-7.364,0.0217107593341268,-48625746876.69745
STT,35705227421.58,87.008,0.1883279844444893,
STLD,28241681382.01,61.508,0.001798513859952966,
STE,24582505016.25,72.931,-0.08287338310150758,1317464452.7018688
SYK,145509714895.25,58.614,0.1134020618556701,8631043777.937012
SMCI,19419237255.760002,11.674,0.42665354649640974,10733201987.322254
SYF,25503138990.230003,44.744,-0.003080451687970334,7938494546.754873
SNPS,84168531547.64,152.304,2.688701265095256,600724209.4757853
SYY,43166019394.369995,4.767,0.07452743107115624,64778686805.118515
TMUS,237407345744.94,53.484,0.05384670848655274,34696357789.24538
TROW,20799793297.379997,49.688,0.06456353919239904,4985912091.450652
TTWO,36983242072.32,18.885,-0.24852458479647047,-3915276674.609478
TPR,31805104791.07,2.719,-0.5087822757029926,46700993012.13682
TRGP,49661258781.4,14.292,0.0997639296045821,18859501819.199554
TGT,[phone].42,34.234,0.04359057735385505,[phone].038149
TEL,[phone].29,44.217,0.09744464863918789,[phone].2572775
TDY,31397064026.64,227.645,-0.02253594807232979,
TER,50874207229.55,17.911,0.06363670778909403,3083244933.2812233
TSLA,1545326539650.88,21.897,0.12890964200868354,22144586016.349274
TXN,199416131571.02,17.942,-0.026021571995832042,34221380002.229404
TPL,34460842412.4,21.163,0.07923050714373425,2547549969.286018
TXT,17550348776.489998,45.178,0.07667181375460269,2215680198.326619
TMO,191960518584.87,142.061,-0.014231306849259566,
TJX,175709208441.84998,8.428,0.06730090429286988,74774560987.18556
TKO,16662089065.44,48.423,0.0007247016899488675,584230634.2027549
TTD,11052005168.1,5.365,0.2502234239991229,7962106244.175209
TSCO,27984254391.2,4.898,0.06718805557287859,
TT,103388559463.6,38.737,0.06323616274625621,10241887601.001627
TDG,75616971385.74,-164.367,-0.10462753068084109,-2548565101.267286
TRV,65937423456.86,151.237,0.07897799367815661,5435839113.444462
TRMB,16088215450.44,24.584,-0.0053463042361598856,1938659290.5955095
TFC,66052430400.0,47.742,-0.007794915092771258,
TYL,13640220053.279999,85.87,0.1076305904445114,348813322.46419007
TSN,18012987709.46,51.19,-0.011913746630727763,2815002930.259816
USB,91216300000.0,37.547,0.02234694969487152,
UBER,152012446504.38,13.077,0.20603387713683552,42555632025.69396
UDR,12201909045.480001,9.886,-0.04182237571309922,2861430305.482501
ULTA,30294483637.079998,59.166,0.051635085336264465,2668189500.726769
UNP,157901467506.0,31.129,0.02928450121834158,31629670082.55967
UAL,36557340259.57,47.244,0.031923653199789424,10524087714.842096
UPS,86262309003.42,19.113,-0.011106877231607321,
URI,57272245419.17,142.133,0.060469410219081775,2795972786.0525002
UNH,262693199800.0,109.989,0.08971942130644454,
UHS,12730815743.49,114.747,0.035950838232647234,1465671433.675826
VLO,61233715049.64,77.879,-0.0461970312103527,
VTR,40818511350.56,26.377,0.053654257589651866,3251029305.8346286
VLTO,23111516872.6,12.5,0.1252415246794309,
VRSN,19798947000.0,-23.441,-0.05730536793458941,-4782219188.601169
VRSK,25435494025.0,2.233,-0.02322438789766611,56153157187.63994
VZ,207687250000.0,24.77,0.011718452091359745,115809446911.5866
VRTX,121148905211.0,73.49,0.13800969236504357,6197305755.885155
VTRS,18336176362.24,13.128,-0.1296956097765568,2965417428.397319
VICI,32160534153.39,25.892,0.02971184122067077,13691232813.224163
V,539547100684.89996,20.034,0.05413126514373988,132554657082.95898
VST,58074688986.0,8.073,0.1457258994115149,50551220116.43751
VMC,40338243987.450005,65.276,0.1759351560942409,2142900913.0461428
WRB,26808248480.0,25.795,0.09045889046601374,
GWW,53591431252.59,78.787,0.08371179575303793,3346998870.3720155
WAB,45149541568.2,65.311,0.180034220938937,2745326208.448806
WMT,980250834902.36,12.497,0.033375726528235054,234840361686.8048
DIS,187037065868.58,61.079,0.006599768625872113,22646081304.54002
WBD,71285242280.0,14.541,-0.14823594581164415,123787910.04745203
WM,92892263722.11,24.793,0.028451544865034668,18581857782.43859
WAT,32696182701.57,43.013,-0.015790210799822083,1948064538.6278565
WEC,37213270082.46,41.829,0.07791359522254362,5175595878.457529
WFC,274315291995.0,53.194,-0.0013573316608606197,37075610031.20653
WELL,145265099220.7,60.487,0.31852207693755,587180716.5175989
WST,17371107501.44,44.111,-0.04859642250946599,1339575162.6578405
WDC,96802107489.43999,20.915,-0.42111790970729285,10184078412.62252
WY,18218411200.0,13.082,0.004656507014997581,3416908729.552056
WSM,25650139565.460003,17.176,0.005320706287304107,8326641825.803447
WMB,89181560000.0,10.452,0.03619814923898379,
WTW,28696045001.35,83.887,-0.04843588862151942,2549858738.5411325
WDAY,29353530000.0,33.633,0.09269389739849258,1483661879.7014837
WYNN,11943548402.73,-3.594,-0.07275248472391445,
XEL,48240068488.15,35.813,0.09294776759936953,
XYL,31344011999.999996,47.107,0.023646971201588877,2273547455.792133
YUM,45242410000.0,-26.444,0.07960199004975124,-9087127514.748148
ZBRA,12564053118.64,72.349,0.06701807228915663,1105751288.891346
ZBH,19570428556.25,64.95,-0.006121812912559485,
ZTS,54361606365.020004,7.839,0.08639460560511343,45885954841.17872
